Date,Actual,Predicted_Prob,P10,P90,Binary_Prediction,Signal,Confidence,Close,EMA_8,SMA_200,sentiment_positive,sentiment_negative,sentiment_neutral
2023-02-24,1.0,0.5083704,0.4781935,0.71526265,1,0.0,0.5083704,146.71,149.83798740624846,147.2006,0.5545707983333333,0.121329311,0.3240999096666667
2023-02-27,1.0,0.5201494,0.47647044,0.7140383,1,0.0,0.5201494,147.92,149.41176798263768,147.16764999999998,0.5545707983333333,0.121329311,0.3240999096666667
2023-02-28,1.0,0.48029193,0.4876178,0.7185312,0,0.0,0.51970804,147.41,148.96693065316265,147.1722,0.30955193666666664,0.3657354986666667,0.3247125686666667
2023-03-01,1.0,0.5831379,0.48142317,0.7104698,1,0.0,0.5831379,145.31,148.1542793969043,147.18595,0.90011674,0.047797225,0.052086093
2023-03-02,1.0,0.57982624,0.47441447,0.7079201,1,0.0,0.57982624,145.91,147.65555064203667,147.17995,0.38019459,0.0640570655,0.5557484
2023-03-03,0.0,0.53591174,0.48357064,0.7132744,1,0.0,0.53591174,151.03,148.40542827713963,147.2074,0.44667830000000003,0.325296319,0.22802536333333334
2023-03-06,0.0,0.5610469,0.49101952,0.71498305,1,0.0,0.5610469,153.83,149.6108886599975,147.23035,0.391198185,0.101901855,0.506899955
2023-03-07,1.0,0.5537651,0.47932437,0.7098422,1,0.0,0.5537651,151.6,150.05291340222027,147.28425,0.05381494,0.050722335,0.89546275
2023-03-08,1.0,0.55472505,0.48983023,0.7089008,1,0.0,0.55472505,152.87,150.67893264617132,147.36185,0.077786065,0.8352777149999999,0.0869362135
2023-03-09,1.0,0.55729556,0.4950536,0.7063173,1,0.0,0.55729556,150.59,150.65916983591103,147.42685,0.8629230999999999,0.12455198,0.0125249045
2023-03-10,1.0,0.46289524,0.4970832,0.7107707,0,0.0,0.5371047,148.5,150.17935431681968,147.4538,0.4417460516666667,0.24338098499999997,0.3148729536666667
2023-03-13,1.0,0.4361798,0.50300884,0.7172583,0,0.0,0.56382024,150.47,150.24394224641532,147.50435,0.4417460516666667,0.24338098499999997,0.3148729536666667
2023-03-14,1.0,0.53007996,0.48793864,0.71061546,1,0.0,0.53007996,152.59,150.76528841387858,147.5647,0.33217634333333335,0.3249750943333333,0.34284853266666665
2023-03-15,1.0,0.5691197,0.4827622,0.70490265,1,0.0,0.5691197,152.99,151.25966876635002,147.61075,0.271654986,0.23423232700000002,0.49411277849999996
2023-03-16,1.0,0.56900835,0.48536184,0.7069461,1,0.0,0.56900835,155.85,152.2797423738278,147.6418,0.271654986,0.23423232700000002,0.49411277849999996
2023-03-17,1.0,0.4835246,0.4919303,0.71288425,0,0.0,0.51647544,155.0,152.88424406853272,147.6726,0.025354112,0.13083036,0.8438155
2023-03-20,1.0,0.45951077,0.49331266,0.71779996,0,0.0,0.5404892,157.4,153.88774538663657,147.71605,0.3519151,0.13456084,0.51352406
