Date,Actual,Predicted,Signal,Confidence,EMA_8,SMA_200,Sentiment_Positive,Sentiment_Neutral,Sentiment_Negative
2022-11-10,149.69999867017214,185.66404907338327,0.0,0.3679786565868125,142.2136195889817,155.7284,0.3648434253333333,0.43934955766666667,0.195807023
2022-11-11,148.27999755791757,184.46697278167517,0.0,0.36713598953117477,143.8772596803191,155.6808,0.10410281,0.014010031,0.8818872
2022-11-14,150.039999432768,183.19773320662418,0.0,0.38600582908394565,144.85564641802597,155.57055,0.6253770843333334,0.3206929236666667,0.053929935000000005
2022-11-15,148.79000310630863,184.61214060734034,0.0,0.3730200085675587,146.00772499179797,155.44684999999998,0.8828807,0.011392612,0.105726704
2022-11-16,150.7200009579597,183.70234765035144,0.0,0.38253819712829334,146.62600832695398,155.31775,0.4808301275,0.40516604549999996,0.11400385
2022-11-17,151.28999575922737,184.5105596867021,0.0,0.37820117675566833,147.53578425429754,155.19215,0.4808301275,0.40516604549999996,0.11400385
2022-11-18,148.01000187500017,183.74507567840988,0.0,0.3693756588711573,148.37005442000918,155.0841,0.229611225,0.73383145,0.0365573467
2022-11-21,150.18000078313037,184.24538252380282,0.0,0.3784138852233997,148.2900423266738,154.9622,0.229611225,0.73383145,0.0365573467
2022-11-22,151.06999992936835,185.3450489537915,0.0,0.37644906290971214,148.7100329207463,154.85479999999998,0.06910651,0.9032244,0.02766906
2022-11-23,148.11000158111693,184.99796575957848,0.0,0.36548101889417667,149.23447004946934,154.736,0.05944566933333334,0.9137625166666666,0.026791832166666668
2022-11-25,144.2200024423819,184.7481030337021,0.0,0.35045463873570354,148.9845878162539,154.59515,0.440851712,0.34367668533333334,0.21547162708333334
2022-11-28,141.17000259682652,182.475404462626,0.0,0.3500942645427916,147.92579052375305,154.45565,0.277426039875,0.58439523275,0.138178722875
2022-11-29,148.0299982926257,184.3592519918365,0.0,0.3678072929674789,146.42450374069682,154.3183,0.368252252,0.3291542495,0.3025934513333333
2022-11-30,148.3100009933504,183.39120955839437,0.0,0.3702266383015916,146.78128068720864,154.21405,0.5315114312,0.10291175960000001,0.365576812
2022-12-01,147.81000246276665,182.6733073341569,0.0,0.37054239744973694,147.12099609005116,154.09165000000002,0.47297944540000003,0.45488332859999997,0.0721372102
2022-12-02,146.6300024069912,184.43714993063057,0.0,0.3622853309817064,147.2741080700398,153.96795,0.47297944540000003,0.45488332859999997,0.0721372102
2022-12-05,142.90999924505684,183.81144264333972,0.0,0.3533642823048643,147.1309729433643,153.8567,0.3239491315,0.33713825875,0.338912607
2022-12-06,140.93999974916017,184.86128540016097,0.0,0.3407364909537917,146.19297895595,153.73475,0.39941737883333334,0.08127251316666667,0.5193100876666666
2022-12-07,142.6500017709522,183.99866460898033,0.0,0.34984053663851206,145.02565029907225,153.61785,0.43942325250000003,0.48582442600000003,0.074752373
2022-12-08,142.16000144918124,184.71813923874473,0.0,0.3434557221002822,144.49772801038952,153.53074999999998,0.40467909175,0.1209295575,0.47439134
2022-12-09,144.4899981252993,183.51606824712752,0.0,0.35799908158525506,143.97823289696962,153.42785,0.091465541,0.6200064033333333,0.2885280616666667
2022-12-12,145.46999876884126,183.8656487912951,0.0,0.3626902678203792,144.09195891986525,153.32605,0.0799907005,0.48908291625,0.430926358
2022-12-13,143.2099983634071,184.6125898660623,0.0,0.3509929928046537,144.3981902710063,153.2278,0.4174006,0.0122280285,0.570371415
2022-12-14,136.50000222678304,183.4857344743991,0.0,0.3277609770886606,144.13414798856047,153.12785,0.553709605,0.2400500435,0.20624034500000002
2022-12-15,134.50999750426627,183.94340578617638,0.0,0.31760662130645284,142.43767065776925,152.97755,0.553709605,0.2400500435,0.20624034500000002
2022-12-16,132.3700020315689,183.2203723226143,0.0,0.3130320535992482,140.6759660671539,152.81894999999997,0.59111035,0.1791063,0.2297834
2022-12-19,132.29999695189048,182.1316334503633,0.0,0.32012093734531516,138.83019583000856,152.66495,0.07974072,0.025713207,0.89454603
2022-12-20,135.4499965035626,183.96583348629736,0.0,0.32512422991942236,137.3790412011178,152.52995,0.6936241000000001,0.0246005495,0.28177534000000004
2022-12-21,132.23000068120655,183.2502788591071,0.0,0.31332778437010195,136.95036537864718,152.42,0.48651086,0.3789706355,0.134518534
2022-12-22,131.85999648317784,183.804078323897,0.0,0.3075290235986383,135.90139529450337,152.2664,0.28178363666666667,0.299513946,0.41870240200000003
2022-12-23,130.02999833764352,183.26191554090593,0.0,0.30344633516199515,135.0033074512804,152.1331,0.23108327,0.7369784,0.031938374
2022-12-27,126.03999949279178,183.99883638437404,0.0,0.28757159166012924,133.89812801766251,152.0096,0.47284859500000004,0.448536438,0.0786149165
2022-12-28,129.610003095551,183.87183270546825,0.0,0.3000219326368146,132.15187734707084,151.8867,0.32116901833333333,0.6556211706666667,0.02320977733333333
2022-12-29,129.92999863152676,184.20467175549604,0.0,0.2981958633567416,131.58701571438843,151.7593,0.096021367,0.046579577999999996,0.85739907
2022-12-30,125.06999705806257,182.76707908112775,0.0,0.2878035709584789,131.2187900000799,151.611,0.33388904,0.6011398,0.064971216
2023-01-03,126.3600038377621,183.39990403601394,0.0,0.2907667923616475,129.85239222228438,151.43325,0.214069017,0.40157448679999996,0.3843565188
2023-01-04,125.0199972050042,185.06087959864524,0.0,0.27784058895191865,129.07630506177674,151.24515,0.90652347,0.010043912,0.08343263
2023-01-05,129.62000130436377,184.41657211936482,0.0,0.29882360607436925,128.17490393693743,151.04335,0.0485107465,0.497360585,0.45412864449999996
2023-01-06,130.15000327038035,184.58127829493898,0.0,0.2998004596967104,128.4960363953958,150.84734999999998,0.05017598,0.44627446,0.5035495
2023-01-09,130.72999628046077,183.69134521616013,0.0,0.30965667499825816,128.86358386308564,150.64705,0.40937581333333334,0.4511189076666667,0.13950529133333334
2023-01-10,133.49000402547324,185.9282880783631,0.0,0.30800124676662516,129.27834300462217,150.43035,0.0385844,0.8276127,0.13380286
2023-01-11,133.41000073698203,186.29507258888424,0.0,0.30511453745354256,130.2142667813728,150.2242,0.3226176671666667,0.383452442,0.29392988999999997
2023-01-12,134.75999676955814,185.18753091776904,0.0,0.312280564576316,130.92442971884552,150.01325,0.448438665,0.014469187000000001,0.537092135
2023-01-13,135.9399968253336,183.71821264953363,0.0,0.32430611151290234,131.7767786702132,149.79225,0.15830575,0.67096996,0.17072429
2023-01-17,135.21000425607807,185.06989560456583,0.0,0.31773270801682624,132.70193896572138,149.5831,0.42772472,0.02251189,0.5497633749999999
2023-01-18,135.2700023179492,183.9073505714886,0.0,0.32079921962508917,133.25928586222776,149.3861,0.3950908638,0.352784212,0.2521249426
2023-01-19,137.87000348597923,184.65798261497173,0.0,0.3254179917136288,133.70611122617714,149.1909,0.042880673,0.021291265,0.93582815
2023-01-20,141.1099957259608,183.8527171872976,0.0,0.3437562044457924,134.63141984258223,148.98805000000002,0.078306064,0.8831845,0.038509473
2023-01-23,142.52999683821537,184.57999658623214,0.0,0.3481999513126365,136.0711043220084,148.8183,0.48118902,0.140333173875,0.378477806
2023-01-24,141.86000233083098,183.51118365965027,0.0,0.3476893929252596,137.5064144726732,148.6718,0.059302025,0.9017733,0.038924713
2023-01-25,143.95999615928272,185.6572925745644,0.0,0.34612076980240836,138.4738779231903,148.5204,0.059302025,0.9017733,0.038924713
2023-01-26,145.92999565517943,185.4630806717494,0.0,0.3530646685128905,139.69301616248134,148.38975,0.279659563,0.7004731,0.01986730575
2023-01-27,143.00000074236084,185.00746626019924,0.0,0.3438520861860625,141.07901257081883,148.29065,0.8893066199999999,0.019753443,0.090939982
2023-01-30,144.2899987130658,182.06773740840435,0.0,0.36578239742472696,141.50589866619242,148.16735,0.24211399133333333,0.6012306543333333,0.156655347
2023-01-31,145.42999712459567,185.08400320933555,0.0,0.35465480416711515,142.124587851483,148.0368,0.5640491,0.38229741700000003,0.0536534585
2023-02-01,150.82000066407647,183.93900128890203,0.0,0.3790022855866714,142.8591238844868,147.9375,0.62777585,0.033680685,0.33854344
2023-02-02,154.50000218176518,184.24627223225224,0.0,0.3918997728483073,144.62820746571194,147.86625,0.47244485575,0.317534101375,0.21002105375
2023-02-03,151.72999622793998,184.44168656282312,0.0,0.3804038449015015,146.82193913999816,147.80175,0.69459549175,0.025391498,0.28001299625
2023-02-06,154.65000174094033,182.68601871329065,0.0,0.40540890597152424,147.91261933110968,147.72424999999998,0.0638204765,0.5236668600000001,0.412512625
2023-02-07,151.91999743136068,185.64209265447064,0.0,0.37992297494389854,149.40981503530753,147.6654,0.0638204765,0.5236668600000001,0.412512625
2023-02-08,150.87000051713483,185.24633536087885,0.0,0.37499933814959496,149.9676339163503,147.61605,0.66370094,0.023709102,0.31258997
2023-02-09,151.01000186749718,184.6552694446507,0.0,0.3775476830768495,150.1681597127169,147.55599999999998,0.456492825,0.4859101345,0.057597123
2023-02-10,153.85000409200632,185.30960596422483,0.0,0.3850815346157736,150.35523533211315,147.52705,0.3616015,0.61630195,0.02209653
2023-02-13,153.1999971932529,185.0880113018552,0.0,0.3858552028009852,151.13184970275466,147.51345,0.3616015,0.61630195,0.02209653
2023-02-14,155.33000326613205,185.99048398437412,0.0,0.3894107673961094,151.59143865769806,147.46125,0.362558,0.02139227,0.6160496933333334
